INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabelly Mendonça', '908.474.254-01', 'lunna98@example.net', '(15) 2511-9883');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Cecília Fonseca', '993.540.180-41', 'isabel33@example.org', '(15) 4343-3503');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamin Montenegro', '610.047.916-82', 'fariasmaysa@example.net', '(15) 6195-3534');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Yuri Freitas', '682.164.463-22', 'liammartins@example.com', '(15) 92884-5411');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloah Cavalcante', '388.672.460-38', 'ravifogaca@example.net', '(15) 98063-3925');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nathan da Cunha', '450.820.651-49', 'wrocha@example.org', '(15) 4203-2804');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henry Gomes', '402.934.565-42', 'nunesyago@example.org', '(15) 93900-3124');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alana Pires', '571.315.712-10', 'cda-rosa@example.com', '(15) 8999-3987');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Rocha', '798.876.188-96', 'joao-gabrielaraujo@example.com', '(15) 9914-8467');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nicolas Almeida', '229.112.174-03', 'enricoteixeira@example.com', '(15) 8390-6533');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Miguel Vargas', '139.115.061-98', 'marcos-vinicius64@example.org', '(15) 96473-9071');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sofia Macedo', '389.025.744-58', 'vmoraes@example.net', '(15) 97186-9573');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Vitória Mendonça', '099.561.824-00', 'maria-julia24@example.net', '(15) 9239-2687');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luísa Freitas', '364.378.396-51', 'cecilia54@example.org', '(15) 99766-6966');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Pastor', '213.930.304-08', 'pcavalcante@example.com', '(15) 1814-3023');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Miguel Costa', '447.784.777-74', 'alana95@example.org', '(15) 9059-8397');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Esther Duarte', '582.627.820-03', 'ana-carolina68@example.net', '(15) 95728-2590');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucas Borges', '229.582.695-07', 'anthony-gabriel84@example.org', '(15) 97707-6294');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Brenda Silva', '410.014.053-31', 'monteirobruno@example.com', '(15) 2140-3453');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Alana Sá', '299.149.515-46', 'ccarvalho@example.com', '(15) 2530-7354');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yan Vargas', '661.787.691-13', 'yagoalbuquerque@example.org', '(15) 97400-7248');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Antônio da Costa', '794.797.629-51', 'rcampos@example.org', '(15) 2663-6303');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Aylla Ferreira', '139.402.476-26', 'stellacaldeira@example.com', '(15) 2393-2142');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Rocha', '932.196.209-30', 'uribeiro@example.net', '(15) 99433-6913');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Hadassa Pimenta', '210.543.553-04', 'ana-lizsantos@example.net', '(15) 9928-3182');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Esther Lima', '934.499.885-06', 'carolina09@example.net', '(15) 91373-3263');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mathias da Cruz', '238.471.027-37', 'sofiadias@example.org', '(15) 97295-9530');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luna Vasconcelos', '101.045.513-30', 'esa@example.com', '(15) 2436-4509');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caio Nascimento', '890.802.722-05', 'costelamaria-cecilia@example.org', '(15) 7696-4479');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ian Caldeira', '345.140.080-44', 'nnovais@example.org', '(15) 3404-7870');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cecília Pacheco', '349.048.279-45', 'ana-lizcunha@example.org', '(15) 6864-7828');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Giovanna Ferreira', '496.330.480-52', 'claricecaldeira@example.net', '(15) 92295-6074');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yasmin Novaes', '763.574.942-08', 'ceciliamendes@example.org', '(15) 6157-3096');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Olívia Nascimento', '588.688.823-37', 'tda-cruz@example.org', '(15) 92307-9287');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Camila Pires', '127.784.591-38', 'jose33@example.net', '(15) 1239-3135');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Sá', '622.999.672-30', 'sabrayan@example.org', '(15) 99339-6823');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Diogo Abreu', '047.086.436-24', 'ravi32@example.net', '(15) 9186-8082');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gustavo Henrique Araújo', '469.199.606-05', 'psousa@example.com', '(15) 98803-9593');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Câmara', '261.044.627-66', 'ppereira@example.net', '(15) 7768-2486');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anna Liz Cassiano', '973.873.981-00', 'pereirarael@example.net', '(15) 4414-6447');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Laura Silva', '954.639.751-24', 'siqueirapedro-miguel@example.com', '(15) 4956-2439');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Raul Abreu', '178.263.177-11', 'da-cunhamaite@example.org', '(15) 91304-9831');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Araújo', '548.871.552-55', 'vsales@example.com', '(15) 95879-4931');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Antonella Brito', '979.093.044-55', 'apollofernandes@example.net', '(15) 91196-9488');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Anthony Gabriel Rios', '975.243.195-09', 'ian16@example.org', '(15) 94387-3151');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raul Macedo', '066.389.303-89', 'agatha66@example.org', '(15) 2371-5658');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isis Vargas', '039.377.418-01', 'emanuella45@example.net', '(15) 5416-8468');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Julia Viana', '164.579.772-43', 'davi-luizdas-neves@example.org', '(15) 2607-9970');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Samuel Pacheco', '297.914.848-21', 'teixeiraluiz-miguel@example.net', '(15) 9943-1293');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Liz Caldeira', '708.934.963-24', 'maria-cecilia46@example.com', '(15) 92283-1880');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Isabella Ribeiro', '125.304.133-47', 'vargaslorena@example.net', '(15) 91660-9160');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dante Rodrigues', '714.695.881-70', 'wrios@example.com', '(15) 99125-2343');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Guilherme Garcia', '956.703.147-94', 'evelynmacedo@example.net', '(15) 93394-4328');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Gabriel Cassiano', '505.893.527-92', 'zpacheco@example.net', '(15) 4194-8757');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariane Campos', '812.794.219-75', 'alvesrenan@example.org', '(15) 99697-9548');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Gabriel Nunes', '762.067.614-79', 'fernando15@example.com', '(15) 97640-8522');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Felipe Machado', '134.353.053-98', 'cavalcantibruna@example.com', '(15) 93004-2221');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Liz Vargas', '103.843.755-53', 'cgomes@example.org', '(15) 95915-2078');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Olivia Fogaça', '125.755.077-23', 'zcosta@example.com', '(15) 5030-2532');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gael Henrique Macedo', '070.488.413-54', 'fleao@example.net', '(15) 7865-7011');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alexandre Alves', '654.317.457-94', 'isaac39@example.net', '(15) 1660-2180');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rhavi Pimenta', '958.015.738-36', 'luisada-rosa@example.net', '(15) 3125-7824');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Mirella Vasconcelos', '409.252.019-01', 'isis16@example.net', '(15) 99135-1324');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaac Sá', '053.212.331-01', 'rguerra@example.org', '(15) 1740-7824');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luigi Viana', '661.230.938-51', 'urezende@example.com', '(15) 4189-9340');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Rodrigo da Costa', '847.852.433-92', 'bento94@example.org', '(15) 98269-9551');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloah Porto', '516.381.354-44', 'pereirabella@example.com', '(15) 95965-8010');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Vargas', '712.959.971-50', 'pintojose@example.org', '(15) 91519-5338');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Silva', '329.792.203-61', 'alexia00@example.com', '(15) 6791-6370');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Mariana Cunha', '798.695.703-48', 'laura50@example.net', '(15) 4157-4135');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Cecilia Carvalho', '382.611.420-51', 'alice33@example.net', '(15) 6539-7094');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sara Brito', '450.079.291-07', 'rebecacamara@example.com', '(15) 93822-5909');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Macedo', '334.259.182-06', 'mendoncamurilo@example.net', '(15) 93083-3450');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Luísa Cardoso', '144.393.791-68', 'luara28@example.org', '(15) 97352-1953');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Miguel Cardoso', '976.441.511-33', 'jade98@example.net', '(15) 3859-3778');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Campos', '884.614.113-07', 'aliciada-paz@example.net', '(15) 8662-8333');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabella Novais', '490.401.174-03', 'raul41@example.org', '(15) 98368-3374');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. André Rios', '797.969.446-50', 'cavalcantiraquel@example.org', '(15) 5887-9276');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernando Ferreira', '282.908.494-27', 'moreirabenjamim@example.com', '(15) 8332-9233');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cecília Cavalcanti', '528.063.532-46', 'maria-floralves@example.org', '(15) 6233-5051');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Clara da Cruz', '036.741.658-13', 'nicolas20@example.net', '(15) 4308-9844');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maitê Vieira', '613.343.154-77', 'moreiraleticia@example.org', '(15) 98729-5116');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariane Mendonça', '043.534.719-53', 'ayllaborges@example.net', '(15) 7045-1358');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Milena Cavalcante', '020.118.481-80', 'ravi38@example.org', '(15) 3427-7452');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Henrique da Paz', '606.530.570-75', 'valentim92@example.org', '(15) 96017-4272');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Anna Liz Nascimento', '712.054.972-34', 'joana61@example.com', '(15) 2878-9374');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mirella Câmara', '226.482.709-22', 'pintomaria-sophia@example.com', '(15) 9732-2377');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Miguel Viana', '671.335.678-81', 'wpinto@example.org', '(15) 99994-8204');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alexandre Nascimento', '434.668.246-48', 'esales@example.net', '(15) 1979-7293');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Ravy Vasconcelos', '285.190.958-44', 'joao-vitorcardoso@example.com', '(15) 94065-9124');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Julia Martins', '783.152.675-74', 'abreuluisa@example.org', '(15) 7485-4140');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vinicius Rios', '821.912.626-43', 'mendoncarafaela@example.org', '(15) 4491-7039');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo da Cruz', '581.459.677-59', 'luccasilveira@example.com', '(15) 98291-3643');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sarah Pinto', '972.283.016-33', 'agatha41@example.org', '(15) 6537-1228');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luara Abreu', '149.269.905-55', 'matteo85@example.org', '(15) 4845-9875');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Théo Pires', '316.123.308-51', 'isabelly00@example.org', '(15) 97089-4370');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Lucas Nunes', '348.703.487-56', 'pmoura@example.net', '(15) 2097-6248');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Liz Campos', '540.595.990-18', 'zoevasconcelos@example.com', '(15) 2317-5374');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bento Castro', '066.734.452-70', 'iviana@example.com', '(15) 99423-2693');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anthony Gabriel Monteiro', '939.607.292-35', 'fmachado@example.com', '(15) 95167-8071');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariana Sales', '115.114.565-31', 'maria-sophia48@example.com', '(15) 6141-8650');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Gomes', '418.649.230-16', 'jose-pedrosiqueira@example.com', '(15) 9167-1269');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ravi Lucca Vieira', '088.050.583-43', 'pedro-miguel41@example.com', '(15) 5955-2070');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Guilherme da Rocha', '517.195.552-22', 'vitoria28@example.net', '(15) 9455-7273');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Melissa Cavalcante', '689.261.765-41', 'dporto@example.org', '(15) 2252-4365');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Levi Santos', '483.758.774-76', 'wramos@example.org', '(15) 98390-5948');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariane Alves', '452.064.175-64', 'zdas-neves@example.net', '(15) 6954-8226');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leandro da Paz', '423.349.862-59', 'andre08@example.org', '(15) 96086-6853');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ísis da Rocha', '574.930.521-07', 'abreumaria-vitoria@example.com', '(15) 5835-1595');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Levi Sousa', '254.024.325-89', 'aragaokaique@example.com', '(15) 5505-4839');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Gabriel Aparecida', '533.298.394-81', 'mbarbosa@example.org', '(15) 1100-7332');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Hugo Fonseca', '626.992.592-41', 'liamnovaes@example.net', '(15) 92230-6971');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Cardoso', '974.954.576-19', 'ravynascimento@example.com', '(15) 5401-5496');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rodrigo Araújo', '737.732.443-04', 'wazevedo@example.com', '(15) 9927-2477');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ravi Lucca Monteiro', '419.726.392-93', 'barbosaevelyn@example.com', '(15) 8199-1011');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Francisco Silva', '444.885.578-30', 'ceciliaoliveira@example.org', '(15) 98759-2986');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clara Novaes', '366.274.993-98', 'maria-sophiacavalcanti@example.org', '(15) 94778-7646');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabel Mendonça', '353.659.480-84', 'yurifreitas@example.net', '(15) 2295-7443');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariane Silva', '617.482.917-00', 'maria-sophia28@example.org', '(15) 95566-9848');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Carolina Pastor', '485.798.250-16', 'jviana@example.com', '(15) 99991-2782');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maya da Mota', '699.527.060-65', 'vbrito@example.net', '(15) 4844-7643');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Melissa Carvalho', '128.824.555-69', 'ylopes@example.org', '(15) 6064-6443');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Asafe Aparecida', '425.354.017-11', 'fernando25@example.org', '(15) 96251-4582');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Rodrigo Albuquerque', '786.550.387-33', 'piresotto@example.com', '(15) 7898-8938');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joana Santos', '516.923.218-70', 'pferreira@example.net', '(15) 4701-1971');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yuri Lima', '351.536.104-97', 'machadomaria-flor@example.net', '(15) 7036-5116');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Henry Gabriel das Neves', '990.113.925-23', 'sousajoao-felipe@example.org', '(15) 91161-9071');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabel da Paz', '076.144.667-21', 'nogueiraana-clara@example.com', '(15) 9214-1779');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Beatriz Pastor', '333.423.623-40', 'davi-lucaslima@example.com', '(15) 92205-4069');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Aurora Novais', '543.468.949-68', 'rsiqueira@example.net', '(15) 96082-7272');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Renan Brito', '603.015.828-74', 'claracosta@example.net', '(15) 99020-1028');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Eduarda Pereira', '000.107.580-20', 'bcirino@example.com', '(15) 4525-3468');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ísis Mendonça', '678.853.675-92', 'ana-lizguerra@example.org', '(15) 7052-2128');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yuri da Cunha', '144.839.111-39', 'monteirolucas-gabriel@example.com', '(15) 8868-1934');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luigi Porto', '794.870.343-82', 'alvesfelipe@example.org', '(15) 96280-7002');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Augusto Carvalho', '270.214.501-92', 'flima@example.net', '(15) 94214-2476');
